sentence_good,sentence_bad,field,linguistics_term,UID,simple_LM_method,one_prefix_method,two_prefix_method,lexically_identical,pair_id
Who will Barbara bother before discovering Susan?,Who will Barbara bother Susan before discovering?,syntax,island_effects,adjunct_island,True,False,False,True,168
Who had Monica hugged while helping many waitresses?,Who had Monica hugged many waitresses while helping?,syntax,island_effects,adjunct_island,True,False,False,True,169
What had Cynthia messed up after taking some couch?,What had Cynthia messed up some couch after taking?,syntax,island_effects,adjunct_island,True,False,False,True,170
What was Ellen messing up without embarrassing this library?,What was Ellen messing up this library without embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,171
Who is every painting hurting while embarrassing Marcus?,Who is every painting hurting Marcus while embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,172
Who is Jesus insulting without concealing Barbara?,Who is Jesus insulting Barbara without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,173
What does Paul research while touring Harvard University?,What does Paul research Harvard University while touring?,syntax,island_effects,adjunct_island,True,False,False,True,174
What had many doctors sold before fixing some cups?,What had many doctors sold some cups before fixing?,syntax,island_effects,adjunct_island,True,False,False,True,175
Who was Theodore scaring while watching Samuel?,Who was Theodore scaring Samuel while watching?,syntax,island_effects,adjunct_island,True,False,False,True,176
What did Rodney clean without lifting these windows?,What did Rodney clean these windows without lifting?,syntax,island_effects,adjunct_island,True,False,False,True,177
Who had Amanda fired after investigating Aaron?,Who had Amanda fired Aaron after investigating?,syntax,island_effects,adjunct_island,True,False,False,True,178
What did Nina climb down before returning to every mountain?,What did Nina climb down every mountain before returning to?,syntax,island_effects,adjunct_island,True,False,False,True,179
Who had Timothy talked about without concealing these people?,Who had Timothy talked about these people without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,180
Who is that teacher boasting about while disgusting Teresa?,Who is that teacher boasting about Teresa while disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,181
Who is Mitchell healing before bothering Judy?,Who is Mitchell healing Judy before bothering?,syntax,island_effects,adjunct_island,True,False,False,True,182
Who had an association bored after praising a lot of doctors?,Who had an association bored a lot of doctors after praising?,syntax,island_effects,adjunct_island,True,False,False,True,183
What had Tiffany looked like before concealing those drawings?,What had Tiffany looked like those drawings before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,184
Who had Andrea appreciated before questioning Tina?,Who had Andrea appreciated Tina before questioning?,syntax,island_effects,adjunct_island,True,False,False,True,185
Who is the rug worrying while worrying Dawn?,Who is the rug worrying Dawn while worrying?,syntax,island_effects,adjunct_island,True,False,False,True,186
What has Charles biked to before researching all malls?,What has Charles biked to all malls before researching?,syntax,island_effects,adjunct_island,True,False,False,True,187
Who has Erin embarrassed without hurting Martha?,Who has Erin embarrassed Martha without hurting?,syntax,island_effects,adjunct_island,True,False,False,True,188
Who might Judy conceal before confusing Erin?,Who might Judy conceal Erin before confusing?,syntax,island_effects,adjunct_island,True,False,False,True,189
What has Noah toured after passing every high school?,What has Noah toured every high school after passing?,syntax,island_effects,adjunct_island,True,False,False,True,190
Who had Laura talked about before hurting Renee?,Who had Laura talked about Renee before hurting?,syntax,island_effects,adjunct_island,True,False,False,True,191
Who did Brenda discuss without shocking this teenager?,Who did Brenda discuss this teenager without shocking?,syntax,island_effects,adjunct_island,True,False,False,True,192
What was Bill researching while arguing about stories?,What was Bill researching stories while arguing about?,syntax,island_effects,adjunct_island,True,False,False,True,193
Who is Karla hugging while concealing Angela?,Who is Karla hugging Angela while concealing?,syntax,island_effects,adjunct_island,True,False,False,True,194
Who can Jessica respect while hurting Frank?,Who can Jessica respect Frank while hurting?,syntax,island_effects,adjunct_island,True,False,False,True,195
What should Theresa sell while revealing a lot of cars?,What should Theresa sell a lot of cars while revealing?,syntax,island_effects,adjunct_island,True,False,False,True,196
What will Stacy fix without fixing the bike?,What will Stacy fix the bike without fixing?,syntax,island_effects,adjunct_island,True,False,False,True,197
Who were the boys approaching while concealing Curtis?,Who were the boys approaching Curtis while concealing?,syntax,island_effects,adjunct_island,True,False,False,True,198
What have women lifted before noticing all turtles?,What have women lifted all turtles before noticing?,syntax,island_effects,adjunct_island,True,False,False,True,199
Who were those eggplants astounding before stunning Linda?,Who were those eggplants astounding Linda before stunning?,syntax,island_effects,adjunct_island,True,False,False,True,200
Who was this essay disagreeing with without embarrassing Carlos?,Who was this essay disagreeing with Carlos without embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,201
Who could Danielle find without upsetting Timothy?,Who could Danielle find Timothy without upsetting?,syntax,island_effects,adjunct_island,True,False,False,True,202
Who could some gloves worry while disturbing John?,Who could some gloves worry John while disturbing?,syntax,island_effects,adjunct_island,True,False,False,True,203
Who are most teachers approaching before visiting this senator?,Who are most teachers approaching this senator before visiting?,syntax,island_effects,adjunct_island,True,False,False,True,204
Who would some actor reference while investigating Wayne?,Who would some actor reference Wayne while investigating?,syntax,island_effects,adjunct_island,True,False,False,True,205
What had Claire climbed up before climbing down these steps?,What had Claire climbed up these steps before climbing down?,syntax,island_effects,adjunct_island,True,False,False,True,206
What was Candice exiting while boycotting a lot of cafes?,What was Candice exiting a lot of cafes while boycotting?,syntax,island_effects,adjunct_island,True,False,False,True,207
Who does Benjamin disgust while worrying Diana?,Who does Benjamin disgust Diana while worrying?,syntax,island_effects,adjunct_island,True,False,False,True,208
What has Diane researched after disgusting those hospitals?,What has Diane researched those hospitals after disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,209
What have a lot of drivers fixed after discovering most couches?,What have a lot of drivers fixed most couches after discovering?,syntax,island_effects,adjunct_island,True,False,False,True,210
Who will Kevin like while fleeing from Larry?,Who will Kevin like Larry while fleeing from?,syntax,island_effects,adjunct_island,True,False,False,True,211
What is Gerald biking to while alarming every hospital?,What is Gerald biking to every hospital while alarming?,syntax,island_effects,adjunct_island,True,False,False,True,212
Who has the library praised while appreciating Andrew?,Who has the library praised Andrew while appreciating?,syntax,island_effects,adjunct_island,True,False,False,True,213
What should Stacey reveal while cleaning most boxes?,What should Stacey reveal most boxes while cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,214
Who could some waiter observe while concealing the Impressionists?,Who could some waiter observe the Impressionists while concealing?,syntax,island_effects,adjunct_island,True,False,False,True,215
Who would dancers respect after questioning Heidi?,Who would dancers respect Heidi after questioning?,syntax,island_effects,adjunct_island,True,False,False,True,216
Who can Danielle find without embarrassing Brian?,Who can Danielle find Brian without embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,217
Who could Colleen return to while distracting Rachel?,Who could Colleen return to Rachel while distracting?,syntax,island_effects,adjunct_island,True,False,False,True,218
What should many teachers tour before cleaning the river?,What should many teachers tour the river before cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,219
Who would the Lutherans watch without annoying these actors?,Who would the Lutherans watch these actors without annoying?,syntax,island_effects,adjunct_island,True,False,False,True,220
Who had Travis found without talking about Ellen?,Who had Travis found Ellen without talking about?,syntax,island_effects,adjunct_island,True,False,False,True,221
What has Melissa lifted after healing that bird?,What has Melissa lifted that bird after healing?,syntax,island_effects,adjunct_island,True,False,False,True,222
Who can a cashier insult after watching Rose?,Who can a cashier insult Rose after watching?,syntax,island_effects,adjunct_island,True,False,False,True,223
What had many people walked through while disturbing all hospitals?,What had many people walked through all hospitals while disturbing?,syntax,island_effects,adjunct_island,True,False,False,True,224
Who could Erin approach while irritating Renee?,Who could Erin approach Renee while irritating?,syntax,island_effects,adjunct_island,True,False,False,True,225
Who should current events upset without irritating Cheryl?,Who should current events upset Cheryl without irritating?,syntax,island_effects,adjunct_island,True,False,False,True,226
Who is Renee observing while finding some driver?,Who is Renee observing some driver while finding?,syntax,island_effects,adjunct_island,True,False,False,True,227
Who did Emily leave without curing Alan?,Who did Emily leave Alan without curing?,syntax,island_effects,adjunct_island,True,False,False,True,228
Who is Brenda impressing before kissing this waiter?,Who is Brenda impressing this waiter before kissing?,syntax,island_effects,adjunct_island,True,False,False,True,229
What had Bethany cleaned while escaping from the art galleries?,What had Bethany cleaned the art galleries while escaping from?,syntax,island_effects,adjunct_island,True,False,False,True,230
Who had that rice bored before annoying Samuel?,Who had that rice bored Samuel before annoying?,syntax,island_effects,adjunct_island,True,False,False,True,231
Who is Brian disgusting without admiring the Borgias?,Who is Brian disgusting the Borgias without admiring?,syntax,island_effects,adjunct_island,True,False,False,True,232
What was Theodore wearing before thinking about all socks?,What was Theodore wearing all socks before thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,233
What had the senator climbed up after exiting this hill?,What had the senator climbed up this hill after exiting?,syntax,island_effects,adjunct_island,True,False,False,True,234
Who was Sheila hugging without attacking Heather?,Who was Sheila hugging Heather without attacking?,syntax,island_effects,adjunct_island,True,False,False,True,235
Who should that sketch confuse before astounding Kendra?,Who should that sketch confuse Kendra before astounding?,syntax,island_effects,adjunct_island,True,False,False,True,236
Who does Dennis criticize while aggravating Kristin?,Who does Dennis criticize Kristin while aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,237
Who has Samantha talked to while hurting all girls?,Who has Samantha talked to all girls while hurting?,syntax,island_effects,adjunct_island,True,False,False,True,238
Who had Dawn observed after hiring the Borgias?,Who had Dawn observed the Borgias after hiring?,syntax,island_effects,adjunct_island,True,False,False,True,239
Who did Mitchell scare after arguing about Amanda?,Who did Mitchell scare Amanda after arguing about?,syntax,island_effects,adjunct_island,True,False,False,True,240
Who was this window astounding while scaring Jessica?,Who was this window astounding Jessica while scaring?,syntax,island_effects,adjunct_island,True,False,False,True,241
What have the waitresses biked to without lifting this hospital?,What have the waitresses biked to this hospital without lifting?,syntax,island_effects,adjunct_island,True,False,False,True,242
What is Marie breaking while concealing convertibles?,What is Marie breaking convertibles while concealing?,syntax,island_effects,adjunct_island,True,False,False,True,243
Who had Raymond questioned without boasting about Sara?,Who had Raymond questioned Sara without boasting about?,syntax,island_effects,adjunct_island,True,False,False,True,244
Who does some lamp confuse before worrying Carlos?,Who does some lamp confuse Carlos before worrying?,syntax,island_effects,adjunct_island,True,False,False,True,245
Who had Frank aggravated without appreciating Joel?,Who had Frank aggravated Joel without appreciating?,syntax,island_effects,adjunct_island,True,False,False,True,246
What is Mitchell passing after describing some art galleries?,What is Mitchell passing some art galleries after describing?,syntax,island_effects,adjunct_island,True,False,False,True,247
What had Derek dropped by without annoying Spain?,What had Derek dropped by Spain without annoying?,syntax,island_effects,adjunct_island,True,False,False,True,248
Who is Amy criticizing before aggravating George?,Who is Amy criticizing George before aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,249
Who could Marie think about before referencing James?,Who could Marie think about James before referencing?,syntax,island_effects,adjunct_island,True,False,False,True,250
Who will Rebecca watch while leaving Wendy?,Who will Rebecca watch Wendy while leaving?,syntax,island_effects,adjunct_island,True,False,False,True,251
What are these cashiers running around before talking about those grocery stores?,What are these cashiers running around those grocery stores before talking about?,syntax,island_effects,adjunct_island,True,False,False,True,252
Who does every teenager argue about while scaring Timothy?,Who does every teenager argue about Timothy while scaring?,syntax,island_effects,adjunct_island,True,False,False,True,253
What had Jerry exited without exiting most libraries?,What had Jerry exited most libraries without exiting?,syntax,island_effects,adjunct_island,True,False,False,True,254
Who would Brenda respect before alarming Ellen?,Who would Brenda respect Ellen before alarming?,syntax,island_effects,adjunct_island,True,False,False,True,255
Who would Adam listen to without stunning Patrick?,Who would Adam listen to Patrick without stunning?,syntax,island_effects,adjunct_island,True,False,False,True,256
Who have some hospitals talked to while distracting Jerry?,Who have some hospitals talked to Jerry while distracting?,syntax,island_effects,adjunct_island,True,False,False,True,257
Who might the children help after questioning Ronald?,Who might the children help Ronald after questioning?,syntax,island_effects,adjunct_island,True,False,False,True,258
Who did that cup worry before annoying every doctor?,Who did that cup worry every doctor before annoying?,syntax,island_effects,adjunct_island,True,False,False,True,259
What might Nancy scan while boasting about those plays?,What might Nancy scan those plays while boasting about?,syntax,island_effects,adjunct_island,True,False,False,True,260
Who could the museums dislike without aggravating Amelia?,Who could the museums dislike Amelia without aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,261
Who would Andrea care for while discovering those guys?,Who would Andrea care for those guys while discovering?,syntax,island_effects,adjunct_island,True,False,False,True,262
What was that teacher embarrassing without disgusting every school?,What was that teacher embarrassing every school without disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,263
Who had Colleen appreciated while distracting Janice?,Who had Colleen appreciated Janice while distracting?,syntax,island_effects,adjunct_island,True,False,False,True,264
Who will some guy remember while disgusting Tonya?,Who will some guy remember Tonya while disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,265
What could Cheryl reveal without cleaning a lot of muffins?,What could Cheryl reveal a lot of muffins without cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,266
Who had many commentaries upset without aggravating Lori?,Who had many commentaries upset Lori without aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,267
What are some students breaking while fixing some carriage?,What are some students breaking some carriage while fixing?,syntax,island_effects,adjunct_island,True,False,False,True,268
What could Carl sound like after revealing all restaurants?,What could Carl sound like all restaurants after revealing?,syntax,island_effects,adjunct_island,True,False,False,True,269
What did most books astound after disturbing the organizations?,What did most books astound the organizations after disturbing?,syntax,island_effects,adjunct_island,True,False,False,True,270
What have these customers driven to while skated around all museums?,What have these customers driven to all museums while skated around?,syntax,island_effects,adjunct_island,True,False,False,True,271
Who can Wayne kiss while boasting about Nina?,Who can Wayne kiss Nina while boasting about?,syntax,island_effects,adjunct_island,True,False,False,True,272
Who had Scott described without concealing these men?,Who had Scott described these men without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,273
What have those waiters dropped by while admiring the restaurant?,What have those waiters dropped by the restaurant while admiring?,syntax,island_effects,adjunct_island,True,False,False,True,274
What had Renee researched while examining some play?,What had Renee researched some play while examining?,syntax,island_effects,adjunct_island,True,False,False,True,275
Who had Curtis listened to without noticing Michelle?,Who had Curtis listened to Michelle without noticing?,syntax,island_effects,adjunct_island,True,False,False,True,276
What is Gina examining while complaining about every report?,What is Gina examining every report while complaining about?,syntax,island_effects,adjunct_island,True,False,False,True,277
Who was Gerald talking about before returning to Omar?,Who was Gerald talking about Omar before returning to?,syntax,island_effects,adjunct_island,True,False,False,True,278
Who have most guys described after annoying John?,Who have most guys described John after annoying?,syntax,island_effects,adjunct_island,True,False,False,True,279
Who will Sonia insult after fleeing from Chad?,Who will Sonia insult Chad after fleeing from?,syntax,island_effects,adjunct_island,True,False,False,True,280
Who might that actor hide before hiding Russell?,Who might that actor hide Russell before hiding?,syntax,island_effects,adjunct_island,True,False,False,True,281
Who is Andrew hiring after visiting Thomas?,Who is Andrew hiring Thomas after visiting?,syntax,island_effects,adjunct_island,True,False,False,True,282
Who had these prints bothered while disgusting Laurie?,Who had these prints bothered Laurie while disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,283
Who was the actor revealing after embarrassing Anna?,Who was the actor revealing Anna after embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,284
What should some snakes climb up without finding every hill?,What should some snakes climb up every hill without finding?,syntax,island_effects,adjunct_island,True,False,False,True,285
What does Alice buy without bringing the windows?,What does Alice buy the windows without bringing?,syntax,island_effects,adjunct_island,True,False,False,True,286
What has Jane boycotted before discovering these legislatures?,What has Jane boycotted these legislatures before discovering?,syntax,island_effects,adjunct_island,True,False,False,True,287
Who will Robert describe without shocking Theresa?,Who will Robert describe Theresa without shocking?,syntax,island_effects,adjunct_island,True,False,False,True,288
What was Emily walking through while arriving at this movie theater?,What was Emily walking through this movie theater while arriving at?,syntax,island_effects,adjunct_island,True,False,False,True,289
What have the turtles broken after breaking all plates?,What have the turtles broken all plates after breaking?,syntax,island_effects,adjunct_island,True,False,False,True,290
Who had Paul healed without alarming Tonya?,Who had Paul healed Tonya without alarming?,syntax,island_effects,adjunct_island,True,False,False,True,291
Who has Brad referenced before discussing Deborah?,Who has Brad referenced Deborah before discussing?,syntax,island_effects,adjunct_island,True,False,False,True,292
What can the girl sell before thinking about this book?,What can the girl sell this book before thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,293
What has this pedestrian biked to after revealing a lot of cafes?,What has this pedestrian biked to a lot of cafes after revealing?,syntax,island_effects,adjunct_island,True,False,False,True,294
Who have all books disagreed with while scaring the Impressionists?,Who have all books disagreed with the Impressionists while scaring?,syntax,island_effects,adjunct_island,True,False,False,True,295
What had the dancers broken after cleaning every skateboard?,What had the dancers broken every skateboard after cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,296
What had that waitress insulted while noticing those libraries?,What had that waitress insulted those libraries while noticing?,syntax,island_effects,adjunct_island,True,False,False,True,297
What could Jason run around without passing malls?,What could Jason run around malls without passing?,syntax,island_effects,adjunct_island,True,False,False,True,298
Who might Tracy talk about after discovering Becca?,Who might Tracy talk about Becca after discovering?,syntax,island_effects,adjunct_island,True,False,False,True,299
What should the guests annoy before distracting some governments?,What should the guests annoy some governments before distracting?,syntax,island_effects,adjunct_island,True,False,False,True,300
What is Michelle scanning without arguing about the newspaper articles?,What is Michelle scanning the newspaper articles without arguing about?,syntax,island_effects,adjunct_island,True,False,False,True,301
Who is this report shocking before disagreeing with Peter?,Who is this report shocking Peter before disagreeing with?,syntax,island_effects,adjunct_island,True,False,False,True,302
Who does Amy fire before observing Winston Churchill?,Who does Amy fire Winston Churchill before observing?,syntax,island_effects,adjunct_island,True,False,False,True,303
What does Galileo sell without discovering a lot of mouths?,What does Galileo sell a lot of mouths without discovering?,syntax,island_effects,adjunct_island,True,False,False,True,304
Who would Rachelle kiss while insulting William?,Who would Rachelle kiss William while insulting?,syntax,island_effects,adjunct_island,True,False,False,True,305
What has Patrick biked to while stunning a lot of schools?,What has Patrick biked to a lot of schools while stunning?,syntax,island_effects,adjunct_island,True,False,False,True,306
Who are most books alarming before confusing Margaret?,Who are most books alarming Margaret before confusing?,syntax,island_effects,adjunct_island,True,False,False,True,307
Who will Nicole visit after describing Dan?,Who will Nicole visit Dan after describing?,syntax,island_effects,adjunct_island,True,False,False,True,308
What will Scott remember before skated around some art gallery?,What will Scott remember some art gallery before skated around?,syntax,island_effects,adjunct_island,True,False,False,True,309
Who were teachers healing before healing most people?,Who were teachers healing most people before healing?,syntax,island_effects,adjunct_island,True,False,False,True,310
Who had teenagers listened to after discovering these girls?,Who had teenagers listened to these girls after discovering?,syntax,island_effects,adjunct_island,True,False,False,True,311
Who is that icicle disgusting while shocking a girl?,Who is that icicle disgusting a girl while shocking?,syntax,island_effects,adjunct_island,True,False,False,True,312
Who is Galileo leaving before listening to Karen?,Who is Galileo leaving Karen before listening to?,syntax,island_effects,adjunct_island,True,False,False,True,313
What was Natalie examining after scanning commentaries?,What was Natalie examining commentaries after scanning?,syntax,island_effects,adjunct_island,True,False,False,True,314
Who was Jane worrying without annoying Noah?,Who was Jane worrying Noah without annoying?,syntax,island_effects,adjunct_island,True,False,False,True,315
Who is Sarah shocking while stunning Galileo?,Who is Sarah shocking Galileo while stunning?,syntax,island_effects,adjunct_island,True,False,False,True,316
What can Judy pass after touring the malls?,What can Judy pass the malls after touring?,syntax,island_effects,adjunct_island,True,False,False,True,317
Who might this hospital conceal without describing Jessica?,Who might this hospital conceal Jessica without describing?,syntax,island_effects,adjunct_island,True,False,False,True,318
Who might some adults approach while helping William?,Who might some adults approach William while helping?,syntax,island_effects,adjunct_island,True,False,False,True,319
Who should Deanna aggravate before embarrassing Daniel?,Who should Deanna aggravate Daniel before embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,320
Who is Kristen firing before alarming Adam?,Who is Kristen firing Adam before alarming?,syntax,island_effects,adjunct_island,True,False,False,True,321
What will Rachelle explore after researching these lakes?,What will Rachelle explore these lakes after researching?,syntax,island_effects,adjunct_island,True,False,False,True,322
What has Jill researched while thinking about current events?,What has Jill researched current events while thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,323
Who were most people revealing after admiring Curtis?,Who were most people revealing Curtis after admiring?,syntax,island_effects,adjunct_island,True,False,False,True,324
Who was a car scaring while distracting William?,Who was a car scaring William while distracting?,syntax,island_effects,adjunct_island,True,False,False,True,325
Who is Colleen hugging without finding the teenager?,Who is Colleen hugging the teenager without finding?,syntax,island_effects,adjunct_island,True,False,False,True,326
What is Ruth curing before concealing many cats?,What is Ruth curing many cats before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,327
Who is every newspaper article disagreeing with after scaring Kimberley?,Who is every newspaper article disagreeing with Kimberley after scaring?,syntax,island_effects,adjunct_island,True,False,False,True,328
Who would Ann leave without confusing Sabrina?,Who would Ann leave Sabrina without confusing?,syntax,island_effects,adjunct_island,True,False,False,True,329
Who has Vanessa loved before embarrassing the actress?,Who has Vanessa loved the actress before embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,330
What was Andrea lifting before concealing all convertibles?,What was Andrea lifting all convertibles before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,331
What should these spotlights look like while looking like many prints?,What should these spotlights look like many prints while looking like?,syntax,island_effects,adjunct_island,True,False,False,True,332
