sentence_good,sentence_bad,field,linguistics_term,UID,simple_LM_method,one_prefix_method,two_prefix_method,lexically_identical,pair_id
Who was some government bothering while referencing those guys?,Who was some government bothering those guys while referencing?,syntax,island_effects,adjunct_island,True,False,False,True,333
Who had Martin embarrassed before disturbing Nina?,Who had Martin embarrassed Nina before disturbing?,syntax,island_effects,adjunct_island,True,False,False,True,334
What is William discovering without thinking about the screen?,What is William discovering the screen without thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,335
What was Peter passing without noticing a lot of lakes?,What was Peter passing a lot of lakes without noticing?,syntax,island_effects,adjunct_island,True,False,False,True,336
Who might a lot of dancers see before distracting Kristin?,Who might a lot of dancers see Kristin before distracting?,syntax,island_effects,adjunct_island,True,False,False,True,337
Who were the plates scaring after distracting Donna?,Who were the plates scaring Donna after distracting?,syntax,island_effects,adjunct_island,True,False,False,True,338
What was Debra breaking after cleaning some forks?,What was Debra breaking some forks after cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,339
What should Raymond examine without talking about this play?,What should Raymond examine this play without talking about?,syntax,island_effects,adjunct_island,True,False,False,True,340
Who should that college campus embarrass after aggravating Theresa?,Who should that college campus embarrass Theresa after aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,341
Who was Samuel working with while disgusting some patients?,Who was Samuel working with some patients while disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,342
What is Douglas buying without admiring these closets?,What is Douglas buying these closets without admiring?,syntax,island_effects,adjunct_island,True,False,False,True,343
Who have the Impressionists listened to after criticizing Kevin?,Who have the Impressionists listened to Kevin after criticizing?,syntax,island_effects,adjunct_island,True,False,False,True,344
What had that teacher looked like after concealing that picture?,What had that teacher looked like that picture after concealing?,syntax,island_effects,adjunct_island,True,False,False,True,345
Who would current events disgust before boring Ruth?,Who would current events disgust Ruth before boring?,syntax,island_effects,adjunct_island,True,False,False,True,346
What can the waitress look like after discovering all pictures?,What can the waitress look like all pictures after discovering?,syntax,island_effects,adjunct_island,True,False,False,True,347
What was Elaine referencing before concealing the report?,What was Elaine referencing the report before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,348
Who had Natalie investigated while healing Martin?,Who had Natalie investigated Martin while healing?,syntax,island_effects,adjunct_island,True,False,False,True,349
What was Debra breaking before noticing all glasses?,What was Debra breaking all glasses before noticing?,syntax,island_effects,adjunct_island,True,False,False,True,350
Who would Catherine hate after visiting Julia?,Who would Catherine hate Julia after visiting?,syntax,island_effects,adjunct_island,True,False,False,True,351
What did doctors arrive at after leaving a lot of lakes?,What did doctors arrive at a lot of lakes after leaving?,syntax,island_effects,adjunct_island,True,False,False,True,352
Who does Karen notice after boasting about Caroline?,Who does Karen notice Caroline after boasting about?,syntax,island_effects,adjunct_island,True,False,False,True,353
Who had Lisa discussed after irritating Sharon?,Who had Lisa discussed Sharon after irritating?,syntax,island_effects,adjunct_island,True,False,False,True,354
Who is Roger escaping from while revealing Monet?,Who is Roger escaping from Monet while revealing?,syntax,island_effects,adjunct_island,True,False,False,True,355
Who has Mary praised while talking about Lissa?,Who has Mary praised Lissa while talking about?,syntax,island_effects,adjunct_island,True,False,False,True,356
What has Linda arrived at before noticing some hospital?,What has Linda arrived at some hospital before noticing?,syntax,island_effects,adjunct_island,True,False,False,True,357
Who had John criticized after questioning Melissa?,Who had John criticized Melissa after questioning?,syntax,island_effects,adjunct_island,True,False,False,True,358
What is Roger skated around while arriving at that river?,What is Roger skated around that river while arriving at?,syntax,island_effects,adjunct_island,True,False,False,True,359
What was Kimberley cleaning without finding that cart?,What was Kimberley cleaning that cart without finding?,syntax,island_effects,adjunct_island,True,False,False,True,360
What has Suzanne scanned while describing commentaries?,What has Suzanne scanned commentaries while describing?,syntax,island_effects,adjunct_island,True,False,False,True,361
What had Caroline exited without talking about that lake?,What had Caroline exited that lake without talking about?,syntax,island_effects,adjunct_island,True,False,False,True,362
What was Janet messing up before messing up those public parks?,What was Janet messing up those public parks before messing up?,syntax,island_effects,adjunct_island,True,False,False,True,363
Who had Brett described while scaring Kirsten?,Who had Brett described Kirsten while scaring?,syntax,island_effects,adjunct_island,True,False,False,True,364
What had Roger ascended while noticing steps?,What had Roger ascended steps while noticing?,syntax,island_effects,adjunct_island,True,False,False,True,365
Who will some cashiers hide without attacking the Impressionists?,Who will some cashiers hide the Impressionists without attacking?,syntax,island_effects,adjunct_island,True,False,False,True,366
Who has Rose visited without listening to most dancers?,Who has Rose visited most dancers without listening to?,syntax,island_effects,adjunct_island,True,False,False,True,367
Who is Sally observing before disgusting this man?,Who is Sally observing this man before disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,368
Who has Tammy approached after working with Becky?,Who has Tammy approached Becky after working with?,syntax,island_effects,adjunct_island,True,False,False,True,369
Who have the Impressionists disagreed with before complaining about Sheila?,Who have the Impressionists disagreed with Sheila before complaining about?,syntax,island_effects,adjunct_island,True,False,False,True,370
Who might Linda escape from without bothering Kathleen?,Who might Linda escape from Kathleen without bothering?,syntax,island_effects,adjunct_island,True,False,False,True,371
What is Jason noticing after thinking about all rugs?,What is Jason noticing all rugs after thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,372
Who could Valerie appreciate before aggravating Tamara?,Who could Valerie appreciate Tamara before aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,373
What would Julia wear while admiring a dress?,What would Julia wear a dress while admiring?,syntax,island_effects,adjunct_island,True,False,False,True,374
Who might pedestrians disagree with without leaving Natalie?,Who might pedestrians disagree with Natalie without leaving?,syntax,island_effects,adjunct_island,True,False,False,True,375
Who was Stacey returning to after embarrassing Emily?,Who was Stacey returning to Emily after embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,376
Who has Natalie fired before firing Judy?,Who has Natalie fired Judy before firing?,syntax,island_effects,adjunct_island,True,False,False,True,377
What have the Borgias examined while discovering this commentary?,What have the Borgias examined this commentary while discovering?,syntax,island_effects,adjunct_island,True,False,False,True,378
Who can a lot of legislatures work with before embarrassing Omar?,Who can a lot of legislatures work with Omar before embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,379
Who had Kayla referenced while fleeing from Samantha?,Who had Kayla referenced Samantha while fleeing from?,syntax,island_effects,adjunct_island,True,False,False,True,380
What have these adults passed before boycotting all schools?,What have these adults passed all schools before boycotting?,syntax,island_effects,adjunct_island,True,False,False,True,381
What could Kendra descend after hiding that hill?,What could Kendra descend that hill after hiding?,syntax,island_effects,adjunct_island,True,False,False,True,382
Who has that closet aggravated after confusing Steve?,Who has that closet aggravated Steve after confusing?,syntax,island_effects,adjunct_island,True,False,False,True,383
Who has George boasted about after distracting Roger?,Who has George boasted about Roger after distracting?,syntax,island_effects,adjunct_island,True,False,False,True,384
What was Meredith skated around after concealing public parks?,What was Meredith skated around public parks after concealing?,syntax,island_effects,adjunct_island,True,False,False,True,385
Who will all dresses embarrass without distracting this guest?,Who will all dresses embarrass this guest without distracting?,syntax,island_effects,adjunct_island,True,False,False,True,386
What has Julie lifted before going to this art gallery?,What has Julie lifted this art gallery before going to?,syntax,island_effects,adjunct_island,True,False,False,True,387
What were the children arriving at while finding every cafe?,What were the children arriving at every cafe while finding?,syntax,island_effects,adjunct_island,True,False,False,True,388
Who can every boy hide after criticizing Stacy?,Who can every boy hide Stacy after criticizing?,syntax,island_effects,adjunct_island,True,False,False,True,389
What did Holly return to before walking through Spain?,What did Holly return to Spain before walking through?,syntax,island_effects,adjunct_island,True,False,False,True,390
Who could Kenneth flee from after visiting Carolyn?,Who could Kenneth flee from Carolyn after visiting?,syntax,island_effects,adjunct_island,True,False,False,True,391
Who are most waitresses hiding before hiring Barbara?,Who are most waitresses hiding Barbara before hiring?,syntax,island_effects,adjunct_island,True,False,False,True,392
What does Holly look like after cleaning some pictures?,What does Holly look like some pictures after cleaning?,syntax,island_effects,adjunct_island,True,False,False,True,393
What have all waiters ascended after bringing some ladders?,What have all waiters ascended some ladders after bringing?,syntax,island_effects,adjunct_island,True,False,False,True,394
What had Jill discovered before noticing the cups?,What had Jill discovered the cups before noticing?,syntax,island_effects,adjunct_island,True,False,False,True,395
Who might Carlos work with while discovering Mary?,Who might Carlos work with Mary while discovering?,syntax,island_effects,adjunct_island,True,False,False,True,396
Who was Beverly disgusting after appreciating some students?,Who was Beverly disgusting some students after appreciating?,syntax,island_effects,adjunct_island,True,False,False,True,397
Who did some patients praise without listening to Benjamin?,Who did some patients praise Benjamin without listening to?,syntax,island_effects,adjunct_island,True,False,False,True,398
Who is Randolf confusing while approaching Galileo?,Who is Randolf confusing Galileo while approaching?,syntax,island_effects,adjunct_island,True,False,False,True,399
What should Dawn impress before criticizing a lot of banks?,What should Dawn impress a lot of banks before criticizing?,syntax,island_effects,adjunct_island,True,False,False,True,400
Who had the screen scared after shocking Ann?,Who had the screen scared Ann after shocking?,syntax,island_effects,adjunct_island,True,False,False,True,401
Who has Connie questioned while impressing Richard?,Who has Connie questioned Richard while impressing?,syntax,island_effects,adjunct_island,True,False,False,True,402
Who are some convertibles worrying before annoying Deborah?,Who are some convertibles worrying Deborah before annoying?,syntax,island_effects,adjunct_island,True,False,False,True,403
Who can all adults disagree with without concealing many senators?,Who can all adults disagree with many senators without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,404
What would Tamara discover before irritating this committee?,What would Tamara discover this committee before irritating?,syntax,island_effects,adjunct_island,True,False,False,True,405
Who does Amanda find while thinking about Lucille?,Who does Amanda find Lucille while thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,406
What did the Clintons lift after researching every art gallery?,What did the Clintons lift every art gallery after researching?,syntax,island_effects,adjunct_island,True,False,False,True,407
Who would Brett watch after attacking Gina?,Who would Brett watch Gina after attacking?,syntax,island_effects,adjunct_island,True,False,False,True,408
Who has Guy listened to after scaring this person?,Who has Guy listened to this person after scaring?,syntax,island_effects,adjunct_island,True,False,False,True,409
Who would Ronald talk to after escaping from a lot of actors?,Who would Ronald talk to a lot of actors after escaping from?,syntax,island_effects,adjunct_island,True,False,False,True,410
What was Lawrence healing after finding many snakes?,What was Lawrence healing many snakes after finding?,syntax,island_effects,adjunct_island,True,False,False,True,411
Who had Mitchell respected while impressing Travis?,Who had Mitchell respected Travis while impressing?,syntax,island_effects,adjunct_island,True,False,False,True,412
Who would Dawn bore without thinking about Allison?,Who would Dawn bore Allison without thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,413
Who were most drivers watching while hurting Cindy?,Who were most drivers watching Cindy while hurting?,syntax,island_effects,adjunct_island,True,False,False,True,414
What has Brian bought before messing up some plate?,What has Brian bought some plate before messing up?,syntax,island_effects,adjunct_island,True,False,False,True,415
What might Karla take without wearing every sweater?,What might Karla take every sweater without wearing?,syntax,island_effects,adjunct_island,True,False,False,True,416
What could Marcus research while walking through that public park?,What could Marcus research that public park while walking through?,syntax,island_effects,adjunct_island,True,False,False,True,417
What might Timothy lift before buying many movie theaters?,What might Timothy lift many movie theaters before buying?,syntax,island_effects,adjunct_island,True,False,False,True,418
What has Lisa referenced before examining that essay?,What has Lisa referenced that essay before examining?,syntax,island_effects,adjunct_island,True,False,False,True,419
Who are these lakes alarming after annoying Beth?,Who are these lakes alarming Beth after annoying?,syntax,island_effects,adjunct_island,True,False,False,True,420
What was Laura breaking while breaking every vase?,What was Laura breaking every vase while breaking?,syntax,island_effects,adjunct_island,True,False,False,True,421
What has Clyde toured without researching that closet?,What has Clyde toured that closet without researching?,syntax,island_effects,adjunct_island,True,False,False,True,422
What will Candice resemble without concealing the print?,What will Candice resemble the print without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,423
What was Tracy scaring before boycotting the committees?,What was Tracy scaring the committees before boycotting?,syntax,island_effects,adjunct_island,True,False,False,True,424
Who did Galileo cure after healing Karla?,Who did Galileo cure Karla after healing?,syntax,island_effects,adjunct_island,True,False,False,True,425
Who is Lawrence questioning while disgusting Cheryl?,Who is Lawrence questioning Cheryl while disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,426
Who had Derek alarmed while approaching Carl?,Who had Derek alarmed Carl while approaching?,syntax,island_effects,adjunct_island,True,False,False,True,427
What will some adults discover while astounding every committee?,What will some adults discover every committee while astounding?,syntax,island_effects,adjunct_island,True,False,False,True,428
Who were those lamps shocking after stunning Russell?,Who were those lamps shocking Russell after stunning?,syntax,island_effects,adjunct_island,True,False,False,True,429
Who has some shoe scared after upsetting Aaron?,Who has some shoe scared Aaron after upsetting?,syntax,island_effects,adjunct_island,True,False,False,True,430
What has Ann sold after running around every high school?,What has Ann sold every high school after running around?,syntax,island_effects,adjunct_island,True,False,False,True,431
Who could Emily talk to while shocking Amy?,Who could Emily talk to Amy while shocking?,syntax,island_effects,adjunct_island,True,False,False,True,432
What was Monica examining before insulting all essays?,What was Monica examining all essays before insulting?,syntax,island_effects,adjunct_island,True,False,False,True,433
Who can many people confuse after describing Regina?,Who can many people confuse Regina after describing?,syntax,island_effects,adjunct_island,True,False,False,True,434
Who is Cindy upsetting before concealing Melanie?,Who is Cindy upsetting Melanie before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,435
Who can Galileo return to after investigating Phillip?,Who can Galileo return to Phillip after investigating?,syntax,island_effects,adjunct_island,True,False,False,True,436
What is a doctor cleaning without revealing some screens?,What is a doctor cleaning some screens without revealing?,syntax,island_effects,adjunct_island,True,False,False,True,437
Who had this teacher attacked before bothering Marie?,Who had this teacher attacked Marie before bothering?,syntax,island_effects,adjunct_island,True,False,False,True,438
What is George buying without lifting some pasta?,What is George buying some pasta without lifting?,syntax,island_effects,adjunct_island,True,False,False,True,439
Who have the drivers hugged while revealing Bradley?,Who have the drivers hugged Bradley while revealing?,syntax,island_effects,adjunct_island,True,False,False,True,440
Who is Teresa discovering while talking about Anne?,Who is Teresa discovering Anne while talking about?,syntax,island_effects,adjunct_island,True,False,False,True,441
Who are many cats bothering before hurting George?,Who are many cats bothering George before hurting?,syntax,island_effects,adjunct_island,True,False,False,True,442
Who had Douglas respected before aggravating Kayla?,Who had Douglas respected Kayla before aggravating?,syntax,island_effects,adjunct_island,True,False,False,True,443
Who has Sarah stunned before discovering Thomas?,Who has Sarah stunned Thomas before discovering?,syntax,island_effects,adjunct_island,True,False,False,True,444
What had Gerald bought after discovering those eggplants?,What had Gerald bought those eggplants after discovering?,syntax,island_effects,adjunct_island,True,False,False,True,445
Who would that cashier escape from while working with Carlos?,Who would that cashier escape from Carlos while working with?,syntax,island_effects,adjunct_island,True,False,False,True,446
What does Andrea exit after arriving at many schools?,What does Andrea exit many schools after arriving at?,syntax,island_effects,adjunct_island,True,False,False,True,447
What has Karla sounded like after exiting these public parks?,What has Karla sounded like these public parks after exiting?,syntax,island_effects,adjunct_island,True,False,False,True,448
Who did Claire discuss without discussing Kenneth?,Who did Claire discuss Kenneth without discussing?,syntax,island_effects,adjunct_island,True,False,False,True,449
Who has Christopher appreciated without concealing all cashiers?,Who has Christopher appreciated all cashiers without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,450
What did Timothy have after taking apples?,What did Timothy have apples after taking?,syntax,island_effects,adjunct_island,True,False,False,True,451
Who does the car impress without confusing Sabrina?,Who does the car impress Sabrina without confusing?,syntax,island_effects,adjunct_island,True,False,False,True,452
Who could Becky disturb after annoying Grace?,Who could Becky disturb Grace after annoying?,syntax,island_effects,adjunct_island,True,False,False,True,453
Who is Melanie astounding after embarrassing Judy?,Who is Melanie astounding Judy after embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,454
What is Gregory breaking before admiring the dish?,What is Gregory breaking the dish before admiring?,syntax,island_effects,adjunct_island,True,False,False,True,455
What has Kayla biked to after fleeing from the museums?,What has Kayla biked to the museums after fleeing from?,syntax,island_effects,adjunct_island,True,False,False,True,456
Who had Amelia noticed before worrying Andrea?,Who had Amelia noticed Andrea before worrying?,syntax,island_effects,adjunct_island,True,False,False,True,457
What would this muffin look like while looking like every print?,What would this muffin look like every print while looking like?,syntax,island_effects,adjunct_island,True,False,False,True,458
Who was Jessica astounding after referencing Margaret?,Who was Jessica astounding Margaret after referencing?,syntax,island_effects,adjunct_island,True,False,False,True,459
Who should a screen impress without disgusting Karla?,Who should a screen impress Karla without disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,460
Who can Eva care for while hiding Lawrence?,Who can Eva care for Lawrence while hiding?,syntax,island_effects,adjunct_island,True,False,False,True,461
Who has Sally loved after admiring those girls?,Who has Sally loved those girls after admiring?,syntax,island_effects,adjunct_island,True,False,False,True,462
Who could Mitchell distract before leaving a pedestrian?,Who could Mitchell distract a pedestrian before leaving?,syntax,island_effects,adjunct_island,True,False,False,True,463
Who can Tara alarm after talking about Samantha?,Who can Tara alarm Samantha after talking about?,syntax,island_effects,adjunct_island,True,False,False,True,464
Who could Kristen talk to before concealing Nina?,Who could Kristen talk to Nina before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,465
Who had Scott hugged before approaching Tracy?,Who had Scott hugged Tracy before approaching?,syntax,island_effects,adjunct_island,True,False,False,True,466
Who had every actor cared for before healing Linda?,Who had every actor cared for Linda before healing?,syntax,island_effects,adjunct_island,True,False,False,True,467
What has Benjamin messed up while exploring many cafes?,What has Benjamin messed up many cafes while exploring?,syntax,island_effects,adjunct_island,True,False,False,True,468
Who is Renee criticizing without approaching Tracy?,Who is Renee criticizing Tracy without approaching?,syntax,island_effects,adjunct_island,True,False,False,True,469
Who has every organization forgotten without stunning Brenda?,Who has every organization forgotten Brenda without stunning?,syntax,island_effects,adjunct_island,True,False,False,True,470
Who could music annoy while shocking Mitchell?,Who could music annoy Mitchell while shocking?,syntax,island_effects,adjunct_island,True,False,False,True,471
What are the Clintons researching without concealing those sketches?,What are the Clintons researching those sketches without concealing?,syntax,island_effects,adjunct_island,True,False,False,True,472
Who had the spinach worried after shocking Phillip?,Who had the spinach worried Phillip after shocking?,syntax,island_effects,adjunct_island,True,False,False,True,473
What can Mitchell discuss after describing most movies?,What can Mitchell discuss most movies after describing?,syntax,island_effects,adjunct_island,True,False,False,True,474
Who would all schools criticize while embarrassing Andrea?,Who would all schools criticize Andrea while embarrassing?,syntax,island_effects,adjunct_island,True,False,False,True,475
What was John cleaning before disturbing all hospitals?,What was John cleaning all hospitals before disturbing?,syntax,island_effects,adjunct_island,True,False,False,True,476
Who is Cindy approaching without insulting Nina?,Who is Cindy approaching Nina without insulting?,syntax,island_effects,adjunct_island,True,False,False,True,477
Who did Martha discover without thinking about Kenneth?,Who did Martha discover Kenneth without thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,478
Who can all committees talk about before upsetting a guest?,Who can all committees talk about a guest before upsetting?,syntax,island_effects,adjunct_island,True,False,False,True,479
Who had Kathleen described without working with some actress?,Who had Kathleen described some actress without working with?,syntax,island_effects,adjunct_island,True,False,False,True,480
Who was Beth firing after insulting Marie?,Who was Beth firing Marie after insulting?,syntax,island_effects,adjunct_island,True,False,False,True,481
Who did this patient flee from without discovering the Lutherans?,Who did this patient flee from the Lutherans without discovering?,syntax,island_effects,adjunct_island,True,False,False,True,482
What did Douglas bring without irritating some banks?,What did Douglas bring some banks without irritating?,syntax,island_effects,adjunct_island,True,False,False,True,483
Who has Debra cared for while boasting about Lisa?,Who has Debra cared for Lisa while boasting about?,syntax,island_effects,adjunct_island,True,False,False,True,484
Who does Diane talk to after hurting Galileo?,Who does Diane talk to Galileo after hurting?,syntax,island_effects,adjunct_island,True,False,False,True,485
What is Karen cleaning before thinking about this print?,What is Karen cleaning this print before thinking about?,syntax,island_effects,adjunct_island,True,False,False,True,486
What was Scott driving to without running around some malls?,What was Scott driving to some malls without running around?,syntax,island_effects,adjunct_island,True,False,False,True,487
What could Craig take without escaping from all high schools?,What could Craig take all high schools without escaping from?,syntax,island_effects,adjunct_island,True,False,False,True,488
What has Judy broken while concealing a window?,What has Judy broken a window while concealing?,syntax,island_effects,adjunct_island,True,False,False,True,489
Who will a senator escape from without criticizing this student?,Who will a senator escape from this student without criticizing?,syntax,island_effects,adjunct_island,True,False,False,True,490
What has the guy explored before dropping by the closet?,What has the guy explored the closet before dropping by?,syntax,island_effects,adjunct_island,True,False,False,True,491
What has the waitress broken before breaking a computer?,What has the waitress broken a computer before breaking?,syntax,island_effects,adjunct_island,True,False,False,True,492
Who does a student embarrass before hiring Monica?,Who does a student embarrass Monica before hiring?,syntax,island_effects,adjunct_island,True,False,False,True,493
Who did Kevin attack before concealing Alicia?,Who did Kevin attack Alicia before concealing?,syntax,island_effects,adjunct_island,True,False,False,True,494
Who can the man respect before helping Janice?,Who can the man respect Janice before helping?,syntax,island_effects,adjunct_island,True,False,False,True,495
What was Alicia going to after disgusting all hospitals?,What was Alicia going to all hospitals after disgusting?,syntax,island_effects,adjunct_island,True,False,False,True,496
Who has Becky visited while confusing most drivers?,Who has Becky visited most drivers while confusing?,syntax,island_effects,adjunct_island,True,False,False,True,497
Who should most guests hate after hiding Dan?,Who should most guests hate Dan after hiding?,syntax,island_effects,adjunct_island,True,False,False,True,498
Who is Kayla questioning while arguing about this teenager?,Who is Kayla questioning this teenager while arguing about?,syntax,island_effects,adjunct_island,True,False,False,True,499
